"0",""
"0","library(lubridate) # for date and time objects"
"0",""
"0","d_adams <- books_data %>% "
"0","  filter(authors == ""Douglas Adams"") %>% "
"0","  mutate(date = mdy(publication_date))"
"0",""
"0",""
"0","ggplot(d_adams) +"
"0","  aes(x = publication_date  %>% reorder(date), y = average_rating) +"
"0","  geom_col(fill = ""red"") +"
"0","  labs("
"0","    x = ""Publication Date"","
"0","    y = ""Average Rating"","
"0","    title = ""Douglas Adams Books"","
"0","    subtitle = ""Publication Dates and Average Ratings"""
"0","  )"
