"0","#Investigating the data pt2.1"
"0","glimpse(books_data) "
"1","Rows: 11,123"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ rowid              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 2…
$ bookID             [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 8, 9, 10, 12, 13, 14, 16, 18, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 45…
$ title              [3m[38;5;246m<chr>[39m[23m ""Harry Potter and the Half-Blood Prince (Harry Potter  #6)"", ""Harry Potter and the Order of the Phoenix …
$ authors            [3m[38;5;246m<chr>[39m[23m ""J.K. Rowling/Mary GrandPré"", ""J.K. Rowling/Mary GrandPré"", ""J.K. Rowling"", ""J.K. Rowling/Mary GrandPré""…
$ average_rating     [3m[38;5;246m<dbl>[39m[23m 4.57, 4.49, 4.42, 4.56, 4.78, 3.74, 4.73, 4.38, 4.38, 4.22, 4.22, 4.38, 4.21, 3.44, 3.87, 4.07, 3.90, 3.…
$ isbn               [3m[38;5;246m<chr>[39m[23m ""0439785960"", ""0439358078"", ""0439554896"", ""043965548X"", ""0439682584"", ""0976540606"", ""0439827604"", ""05172…
$ isbn13             [3m[38;5;246m<chr>[39m[23m ""9780439785969"", ""9780439358071"", ""9780439554893"", ""9780439655484"", ""9780439682589"", ""9780976540601"", ""9…
$ language_code      [3m[38;5;246m<chr>[39m[23m ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""en-US"", ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""eng…
$ num_pages          [3m[38;5;246m<dbl>[39m[23m 652, 870, 352, 435, 2690, 152, 3342, 815, 815, 215, 6, 815, 544, 55, 256, 335, 304, 299, 254, 324, 270, …
$ ratings_count      [3m[38;5;246m<dbl>[39m[23m 2095690, 2153167, 6333, 2339585, 41428, 19, 28242, 3628, 249558, 4930, 1266, 2877, 248558, 7270, 2088, 7…
$ text_reviews_count [3m[38;5;246m<dbl>[39m[23m 27591, 29221, 244, 36325, 164, 1, 808, 254, 4080, 460, 253, 195, 9396, 499, 131, 4245, 2211, 2257, 2238,…
$ publication_date   [3m[38;5;246m<chr>[39m[23m ""9/16/2006"", ""9/1/2004"", ""11/1/2003"", ""5/1/2004"", ""9/13/2004"", ""4/26/2005"", ""9/12/2005"", ""11/1/2005"", ""4…
$ publisher          [3m[38;5;246m<chr>[39m[23m ""Scholastic Inc."", ""Scholastic Inc."", ""Scholastic"", ""Scholastic Inc."", ""Scholastic"", ""Nimble Books"", ""Sc…"
"1",""
"1","
"
