"0","#Investigating the data pt1"
"0","view(books_data) # opens up excel-like table"
"0","nrow(books_data) # details number of rows: 11,123"
"1","[1]"
"1"," 11123"
"1","
"
"0","ncol(books_data) # details number of columns: 13 (*check* - ""rowid"" added in)"
"1","[1]"
"1"," 13"
"1","
"
"0","names(books_data) # lists the names of all 13 columns "
"1"," [1]"
"1"," ""rowid""             "
"1"," ""bookID""            "
"1"," ""title""             "
"1"," ""authors""           "
"1"," ""average_rating""    "
"1"," ""isbn""              "
"1","
"
"1"," [7]"
"1"," ""isbn13""            "
"1"," ""language_code""     "
"1"," ""num_pages""         "
"1"," ""ratings_count""     "
"1"," ""text_reviews_count"""
"1"," ""publication_date""  "
"1","
"
"1","[13]"
"1"," ""publisher""         "
"1","
"
"0","dim(books_data) # dimensions of books dataset, confirms 11,123 rows and 13 columns"
"1","[1]"
"1"," 11123"
"1","    13"
"1","
"
